Points_0,Points_1,Points_2,Points_Magnitude,absOmega,f,fs,l,l2,omega,u.x_0,u.x_1,u.x_2,u.x_Magnitude,vtkGhostType,Point ID,vtkValidPointMask
14.5163,-0.287879,0,14.5191,3.91223,0.5,0,10,-0.901801,3.91223,1.3914,-0.207043,0.0160846,1.40681,0,0,1
14.5373,-0.318182,0,14.5407,3.43417,0.5,0,10,0.765311,3.43417,1.39211,-0.0950843,0.0190911,1.39549,0,1,1
14.5142,-0.284636,0,14.517,3.92863,0.5,0,10,-0.857474,3.92863,1.38882,-0.217368,0.0148295,1.4058,0,2,1
14.4991,-0.257576,0,14.5014,3.67867,0.5,0,10,-0.577634,3.67867,1.38393,-0.27607,0.00474649,1.4112,0,3,1
14.5437,-0.325661,0,14.5473,3.24389,0.5,0,10,1.03261,3.11562,1.39487,-0.0591279,0.0173186,1.39623,0,4,1
14.5635,-0.348485,0,14.5677,1.43256,0.5,0,10,3.85711,1.05921,1.39362,0.0148481,0.00410519,1.39371,0,5,1
14.5732,-0.358491,0,14.5776,1.90247,0.5,0,10,1.90142,-0.263094,1.38065,0.0174948,-0.00607778,1.38077,0,6,1
14.5941,-0.378788,0,14.599,3.28279,0.5,0,10,-2.92688,0.381596,1.34737,-0.0203294,-0.0464111,1.34832,0,7,1
14.6027,-0.386586,0,14.6078,4.00308,0.5,0,10,-3.26133,-0.164569,1.3374,-0.029358,-0.0644071,1.33927,0,8,1
14.4908,-0.239999,0,14.4927,3.84648,0.5,0,10,0.259432,3.84648,1.38322,-0.296346,0.00154698,1.41461,0,9,1
14.628,-0.409091,0,14.6338,4.98042,0.5,0,10,6.35275,-4.58737,1.33767,0.0773251,-0.104097,1.34394,0,10,1
14.6321,-0.412978,0,14.638,6.65106,0.5,0,10,9.93536,-6.27908,1.2736,0.0993363,-0.108347,1.28206,0,11,1
14.8385,-0.408003,0,14.8441,1.4696,0.5,0,10,3.67349,-1.46105,0.907884,-0.0559658,-0.00380426,0.909615,0,12,1
14.868,-0.405571,0,14.8735,0.943642,0.5,0,10,1.74692,-0.865291,0.912563,-0.0177875,-0.00122301,0.912737,0,13,1
14.8975,-0.405614,0,14.903,0.958717,0.5,0,10,2.30578,-0.869363,0.905922,0.0156299,0.00088782,0.906058,0,14,1
14.8322,-0.409091,0,14.8378,1.76645,0.5,0,10,4.87598,-1.76288,0.905171,-0.0659438,-0.003596,0.907577,0,15,1
14.809,-0.412881,0,14.8148,3.58606,0.5,0,10,9.52077,-3.58606,0.870013,-0.0926657,-0.0020491,0.874937,0,16,1
14.927,-0.407881,0,14.9325,1.34277,0.5,0,10,3.81003,-1.32793,0.88631,0.045009,0.00224235,0.887455,0,17,1
14.9355,-0.409091,0,14.9411,1.63577,0.5,0,10,4.08413,-1.63045,0.877087,0.0528546,0.00273014,0.878682,0,18,1
14.473,-0.19697,0,14.4743,4.23856,0.5,0,10,1.52682,4.23856,1.36432,-0.310613,-0.00154125,1.39923,0,19,1
14.4798,-0.214549,0,14.4814,4.08145,0.5,0,10,1.15289,4.08135,1.37491,-0.310823,-0.000938613,1.40961,0,20,1
14.4653,-0.166667,0,14.4663,4.21704,0.5,0,10,2.70917,4.21704,1.33012,-0.290714,-0.00170769,1.36152,0,21,1
14.4582,-0.136364,0,14.4588,3.65625,0.5,0,10,3.74321,3.65625,1.30082,-0.257592,-0.00228929,1.32608,0,22,1
14.4552,-0.121757,0,14.4558,3.2535,0.5,0,10,3.98274,3.2535,1.29071,-0.235721,-0.00272273,1.31206,0,23,1
14.4522,-0.106061,0,14.4525,2.75369,0.5,0,10,4.1163,2.75369,1.28274,-0.207372,-0.00274407,1.2994,0,24,1
14.7206,-0.436833,0,14.7271,18.2451,0.5,0,10,-31.6049,-18.2451,0.55138,-0.152864,-0.00187263,0.572181,0,25,1
14.7501,-0.428669,0,14.7563,11.669,0.5,0,10,11.3665,-11.669,0.690599,-0.15363,0.0124828,0.707591,0,26,1
14.7795,-0.419876,0,14.7855,7.07405,0.5,0,10,16.3819,-7.07405,0.802159,-0.126809,0.00723317,0.812153,0,27,1
14.6997,-0.439394,0,14.7063,22.7489,0.5,0,10,-61.1776,-22.7489,0.527175,-0.0727675,-0.0251483,0.532767,0,28,1
14.6911,-0.440509,0,14.6977,24.1267,0.5,0.000643319,10,-73.0715,-24.1262,0.513694,-0.0341531,-0.0369657,0.516154,0,29,1
14.6863,-0.439394,0,14.6929,24.5143,0.5,0,10,-68.8457,-24.5143,0.553036,-0.00781195,-0.0480048,0.55517,0,30,1
14.6616,-0.43313,0,14.668,21.4963,0.5,0,10,-32.1447,-21.4466,0.793301,0.140728,-0.0860568,0.810269,0,31,1
14.9564,-0.411914,0,14.9621,2.89564,0.5,0,10,4.57161,-2.89564,0.838314,0.0729368,0.00343838,0.841488,0,32,1
14.4484,-0.0757576,0,14.4486,1.87961,0.5,0,10,4.0936,1.87961,1.26807,-0.148994,-0.00334738,1.2768,0,33,1
14.446,-0.0454545,0,14.446,1.11171,0.5,0,10,4.02785,1.11171,1.24965,-0.0902452,-0.00451074,1.25291,0,34,1
14.4444,-0.0151515,0,14.4444,0.415352,0.5,0,10,4.16622,0.348129,1.23745,-0.0298251,-0.00502918,1.23782,0,35,1
14.4435,0.0151515,0,14.4435,0.497198,0.5,0,10,4.4936,-0.476641,1.24068,0.0304754,-0.00461278,1.24107,0,36,1
14.4432,0.0454545,0,14.4433,1.35852,0.5,0,10,4.67178,-1.35852,1.25072,0.0937344,-0.00572366,1.25424,0,37,1
14.4436,0.0757576,0,14.4438,2.32355,0.5,0,10,4.51244,-2.32355,1.26719,0.157335,-0.00765084,1.27694,0,38,1
14.445,0.106061,0,14.4454,3.36943,0.5,0,10,3.9371,-3.36943,1.2897,0.216738,-0.00850871,1.30782,0,39,1
14.448,0.136364,0,14.4486,4.38986,0.5,0,10,2.60988,-4.38986,1.32066,0.266553,-0.00929718,1.34732,0,40,1
14.9859,-0.416767,0,14.9917,5.4106,0.5,0,10,2.62362,-5.4106,0.772234,0.0858867,0.00463058,0.777009,0,41,1
15.0154,-0.421573,0,15.0213,7.92928,0.5,0,10,-2.3462,-7.92928,0.704015,0.0713049,0.00588282,0.707641,0,42,1
14.4542,0.166667,0,14.4551,5.2907,0.5,0,10,0.0583869,-5.28942,1.35688,0.298311,-0.011792,1.38933,0,43,1
15.0449,-0.424974,0,15.0509,9.52163,0.5,0,10,-7.00249,-9.52163,0.65444,0.0340537,0.00666925,0.655359,0,44,1
15.0744,-0.426134,0,15.0804,9.76009,0.5,0,10,-6.61798,-9.76009,0.642211,-0.00851249,0.0063445,0.642299,0,45,1
15.1038,-0.425197,0,15.1098,8.89829,0.5,0,10,-1.96717,-8.89829,0.665307,-0.0381167,0.00513526,0.666418,0,46,1
14.4639,0.19697,0,14.4653,5.37908,0.5,0,10,-2.95865,-5.37908,1.39369,0.288969,-0.0174834,1.42344,0,47,1
14.4552,0.169689,0,14.4562,5.33701,0.5,0,10,-0.172163,-5.33701,1.3596,0.298937,-0.0121895,1.39213,0,48,1
14.4741,0.227273,0,14.4759,4.76237,0.5,0,10,-2.58288,-4.76237,1.42028,0.25422,-0.0295007,1.44315,0,49,1
14.4847,0.248386,0,14.4869,4.47546,0.5,0,10,0.629294,-4.47546,1.41046,0.200111,-0.0480929,1.42539,0,50,1
14.4897,0.257576,0,14.492,4.10233,0.5,0,10,2.48868,-4.10233,1.41045,0.166568,-0.0582659,1.42145,0,51,1
14.5056,0.287879,0,14.5084,3.26898,0.5,0,10,6.69882,-3.26898,1.36428,0.0474087,-0.0956386,1.36845,0,52,1
15.1333,-0.422995,0,15.1392,7.60504,0.5,0,10,1.91895,-7.60504,0.705644,-0.0473889,0.00372832,0.707243,0,53,1
14.4847,-0.227273,-4.33681e-19,14.4865,3.969,0.5,0,10,0.877251,3.96893,1.38264,-0.310981,-0.000609975,1.41718,0,54,1
14.4847,-0.227285,-4.33681e-19,14.4865,3.9689,0.5,0,10,0.877071,3.9689,1.38264,-0.310971,-0.000609586,1.41717,0,55,1
14.4903,-0.239022,0,14.4923,3.8563,0.5,0,10,0.313264,3.8563,1.38313,-0.297443,0.00146771,1.41475,0,56,1
14.4802,-0.21553,0,14.4818,4.07336,0.5,0,10,1.12875,4.07324,1.37554,-0.310837,-0.000969169,1.41022,0,57,1
14.5142,0.301025,0,14.5173,3.14814,0.5,0,10,4.99117,-3.14814,1.34385,-0.0045913,-0.098998,1.3475,0,58,1
15.1628,-0.420484,0,15.1686,6.44884,0.5,0,10,3.20629,-6.44884,0.746113,-0.0406449,0.00253622,0.747224,0,59,1
14.5255,0.318182,0,14.529,2.31112,0.5,0,10,0.868208,-2.23298,1.30353,-0.0607694,-0.0790806,1.30734,0,60,1
14.5437,0.343946,0,14.5478,0.755595,0.5,0,10,-7.40379,-0.343364,1.24524,-0.1413,0.0293453,1.25357,0,61,1
15.1923,-0.418367,0,15.1981,5.66284,0.5,0,10,3.07973,-5.66284,0.778076,-0.02593,0.00164699,0.778509,0,62,1
14.5472,0.348485,0,14.5513,0.743653,0.5,0,10,-8.21168,-0.321779,1.23333,-0.152755,0.0479886,1.24368,0,63,1
14.5637,0.367581,0,14.5683,1.9161,0.5,0,10,3.93599,0.0563415,1.15067,-0.20734,0.120525,1.1754,0,64,1
14.5613,0.364882,0,14.5659,1.72992,0.5,0,10,2.34898,-0.0204176,1.16328,-0.197954,0.105236,1.18469,0,65,1
15.2218,-0.417035,0,15.2275,5.26021,0.5,0,10,2.65817,-5.26021,0.798907,-0.00883413,0.00103376,0.798956,0,66,1
14.5732,0.378555,0,14.5781,2.58444,0.5,0,10,10.9403,0.270466,1.1033,-0.238725,0.162148,1.14042,0,67,1
14.5734,0.378788,0,14.5783,2.58618,0.5,0,10,11.1077,0.269091,1.10295,-0.240302,0.163069,1.14054,0,68,1
14.5867,0.392006,0,14.592,3.96669,0.5,0,10,25.2923,2.56011,1.0759,-0.304886,0.152907,1.12867,0,69,1
14.5841,0.389391,0,14.5893,3.66802,0.5,0,10,22.6885,2.07112,1.08504,-0.289037,0.148869,1.13271,0,70,1
15.2513,-0.416664,0,15.2569,5.21605,0.5,0,10,2.36562,-5.21605,0.808176,0.00815643,0.000650145,0.808217,0,71,1
14.927,0.408259,0,14.9325,2.35647,0.5,0,10,3.30257,2.35647,0.870897,-0.0400331,-0.00086942,0.871817,0,72,1
14.8975,0.406092,0,14.903,1.92808,0.5,0,10,2.24545,1.92808,0.889615,-0.0208644,0.000573377,0.88986,0,73,1
14.9336,0.409091,0,14.9392,2.54578,0.5,0,10,3.45797,2.54578,0.864272,-0.0441855,-0.00115388,0.865401,0,74,1
14.9564,0.411805,0,14.9621,3.62234,0.5,0,10,3.80962,3.62234,0.826983,-0.0598478,-0.00186308,0.829148,0,75,1
14.868,0.405763,0,14.8735,1.75619,0.5,0,10,1.67663,1.75619,0.896018,0.00184367,0.00169478,0.896021,0,76,1
14.8385,0.407556,0,14.8441,1.93512,0.5,0,10,2.24667,1.93512,0.890656,0.0307177,0.00252174,0.891189,0,77,1
14.8275,0.409091,0,14.8331,2.18851,0.5,0,10,3.0445,2.18851,0.884569,0.0450743,0.00320923,0.885722,0,78,1
14.6027,0.407841,0,14.6083,5.55799,0.5,0,10,42.8305,5.22291,1.05405,-0.373868,0.124114,1.12525,0,79,1
14.6039,0.409091,0,14.6096,6.06016,0.5,0,10,41.6812,5.91085,1.05273,-0.375351,0.121451,1.12422,0,80,1
14.6321,0.432934,0,14.6385,21.8087,0.5,0,10,-38.8206,21.7954,0.710438,-0.268048,0.0323782,0.760014,0,81,1
14.809,0.411568,0,14.8147,3.03976,0.5,0,10,4.59551,3.03976,0.858869,0.0641033,0.0040348,0.861268,0,82,1
15.2807,-0.417294,0,15.2864,5.52778,0.5,0,10,2.2496,-5.52778,0.805989,0.0236889,0.000372733,0.806338,0,83,1
15.1628,0.419847,0,15.1686,6.87875,0.5,0,10,2.61161,6.87875,0.742175,0.0399416,0.00341852,0.743257,0,84,1
15.1333,0.422316,0,15.1392,7.98345,0.5,0,10,1.14764,7.98345,0.702364,0.0415856,0.00159592,0.703596,0,85,1
15.1923,0.417538,0,15.198,6.01469,0.5,0,10,2.69717,6.01469,0.776264,0.0292884,0.00467198,0.776831,0,86,1
15.1038,0.424237,0,15.1098,9.04107,0.5,0,10,-2.36632,9.04107,0.666678,0.0284293,-0.000232191,0.667284,0,87,1
15.0744,0.424794,0,15.0803,9.54804,0.5,0,10,-5.48304,9.54804,0.650697,-0.000162282,-0.00146558,0.650699,0,88,1
15.0449,0.423424,0,15.0508,9.06348,0.5,0,10,-4.69282,9.06348,0.66666,-0.0351112,-0.00197904,0.667587,0,89,1
15.0154,0.420226,0,15.0213,7.5799,0.5,0,10,-0.821775,7.5799,0.711754,-0.0618393,-0.00215952,0.714438,0,90,1
14.9859,0.416004,0,14.9917,5.55039,0.5,0,10,2.57231,5.55039,0.770094,-0.0703254,-0.00221363,0.773302,0,91,1
14.7795,0.417474,0,14.7854,5.44168,0.5,0,10,8.31207,5.44168,0.79773,0.0982452,0.00490228,0.803772,0,92,1
14.7501,0.425338,0,14.7562,8.67303,0.5,0,10,12.8106,8.67303,0.707995,0.126488,-0.000841327,0.719206,0,93,1
14.7206,0.433797,0,14.727,12.6385,0.5,0,10,13.4059,12.6385,0.587264,0.157043,-0.0155166,0.608097,0,94,1
14.6979,0.439394,0,14.7045,18.3155,0.5,0,10,-28.4971,18.3155,0.497963,0.165983,-0.0246592,0.525476,0,95,1
14.6493,0.439394,0,14.6559,25.724,0.5,0,10,-77.813,25.724,0.552471,-0.0962859,0.00132072,0.5608,0,96,1
15.2218,0.415852,0,15.2275,5.47454,0.5,0,10,2.40095,5.47454,0.800786,0.0149703,0.00521126,0.800943,0,97,1
14.6911,0.441117,0,14.6977,19.4136,0.5,0.00099385,10,-39.4142,19.413,0.466148,0.15959,-0.0262533,0.493409,0,98,1
14.6616,0.44342,0,14.6683,25.1048,0.5,0.00232241,10,-91.3319,25.0985,0.448131,-0.00162523,-0.0130548,0.448324,0,99,1
15.2513,0.41503,0,15.2569,5.26377,0.5,0,10,2.11184,5.26377,0.81463,5.13017e-05,0.00516704,0.814646,0,100,1
15.2807,0.415166,0,15.2864,5.37515,0.5,0,10,2.01624,5.37515,0.81756,-0.0140838,0.00468756,0.817694,0,101,1
15.3102,-0.41884,0,15.3159,6.19375,0.5,0,10,2.15603,-6.19375,0.792716,0.0361737,1.65969e-05,0.79354,0,102,1
15.3102,0.416234,0,15.3159,5.80288,0.5,0,10,2.09192,5.80288,0.809846,-0.0266104,0.00379399,0.810292,0,103,1
15.3397,-0.421059,0,15.3455,7.18356,0.5,0,10,1.70253,-7.18356,0.769747,0.0432141,-0.000591391,0.77096,0,104,1
15.3397,0.418078,0,15.3454,6.54839,0.5,0,10,2.08438,6.54839,0.792312,-0.0361748,0.00235433,0.793141,0,105,1
15.3692,-0.42352,0,15.375,8.37335,0.5,0,10,0.250515,-8.37335,0.740999,0.0412688,-0.00168135,0.742149,0,106,1
15.3692,0.420376,0,15.3749,7.57088,0.5,0,10,1.52367,7.57088,0.767326,-0.0400903,0.000409776,0.768373,0,107,1
15.3987,-0.425622,0,15.4045,9.47784,0.5,0,10,-2.27096,-9.47784,0.714301,0.0280035,-0.00351254,0.714858,0,108,1
15.3987,0.422628,0,15.4045,8.70069,0.5,0,10,-0.159072,8.70069,0.740317,-0.0348615,-0.00147288,0.741139,0,109,1
15.4281,-0.426756,0,15.4341,10.1381,0.5,0,10,-4.26078,-10.1381,0.699885,0.00577194,-0.00588475,0.699934,0,110,1
15.4281,0.424232,0,15.434,9.62633,0.5,0,10,-2.52738,9.62633,0.720082,-0.0192414,-0.00233561,0.720343,0,111,1
15.4576,-0.426564,0,15.4635,10.1328,0.5,0,10,-3.74838,-10.1328,0.705228,-0.018686,-0.00794988,0.705521,0,112,1
15.4576,0.424688,0,15.4635,10.0231,0.5,0,10,-3.59471,10.0231,0.71579,0.00315295,-0.00141332,0.715798,0,113,1
15.4871,-0.425099,0,15.4929,9.50435,0.5,0,10,-1.28625,-9.50435,0.729939,-0.0376849,-0.00888731,0.730965,0,114,1
15.4871,0.423836,0,15.4929,9.76209,0.5,0,10,-2.20541,9.76209,0.731421,0.0248819,0.00107021,0.731845,0,115,1
15.5166,-0.422771,0,15.5224,8.51595,0.5,0,10,0.915279,-8.51595,0.765971,-0.0463922,-0.00845184,0.767421,0,116,1
15.5166,0.421919,0,15.5223,8.99392,0.5,0,10,0.0341522,8.99392,0.762765,0.0391147,0.00404405,0.763778,0,117,1
15.5461,-0.42014,0,15.5518,7.47842,0.5,0,10,2.00805,-7.47842,0.803923,-0.0450157,-0.00693306,0.805212,0,118,1
15.5461,0.419435,0,15.5517,8.00308,0.5,0,10,1.44279,8.00308,0.800929,0.0435582,0.00646669,0.802139,0,119,1
15.5756,-0.417693,0,15.5812,6.59292,0.5,0,10,2.37246,-6.59292,0.837422,-0.0369336,-0.00496259,0.83825,0,120,1
15.5756,0.416915,0,15.5811,7.03013,0.5,0,10,2.12234,7.03013,0.837874,0.0396705,0.0077414,0.838849,0,121,1
15.605,-0.415759,0,15.6106,5.95363,0.5,0,10,2.32631,-5.95363,0.862955,-0.0255307,-0.00328518,0.863339,0,122,1
15.605,0.414772,0,15.6106,6.24959,0.5,0,10,2.31503,6.24959,0.868282,0.0300987,0.00765514,0.868837,0,123,1
15.6345,-0.414502,0,15.64,5.59361,0.5,0,10,2.1057,-5.59361,0.878998,-0.013408,-0.00247046,0.879103,0,124,1
15.6345,0.413249,0,15.64,5.76644,0.5,0,10,2.10273,5.76644,0.889338,0.0185453,0.00626901,0.889553,0,125,1
15.664,-0.413966,0,15.6695,5.50454,0.5,0,10,1.9755,-5.50454,0.885352,-0.00204622,-0.00256051,0.885358,0,126,1
15.664,0.412416,0,15.6694,5.54802,0.5,0,10,1.88215,5.54802,0.900299,0.00809538,0.0040367,0.900345,0,127,1
15.6935,-0.414127,0,15.699,5.68042,0.5,0,10,2.07971,-5.68042,0.882582,0.0080681,-0.00298155,0.882623,0,128,1
15.6935,0.412273,0,15.6989,5.52719,0.5,0,10,2.0761,5.52719,0.901219,-0.00166676,0.00176677,0.901222,0,129,1
15.723,-0.414909,0,15.7284,6.1174,0.5,0,10,2.28518,-6.1174,0.871856,0.0163897,-0.00297648,0.872016,0,130,1
15.723,0.412806,0,15.7284,5.77159,0.5,0,10,2.56752,5.77159,0.892264,-0.0121264,0.00018355,0.892346,0,131,1
15.7525,-0.416169,0,15.7579,6.77842,0.5,0,10,2.237,-6.77842,0.854937,0.02172,-0.00226592,0.855216,0,132,1
15.7525,0.413941,0,15.7579,6.35219,0.5,0,10,2.80828,6.35219,0.874707,-0.0212869,-0.000343623,0.874966,0,133,1
15.7819,-0.417677,0,15.7875,7.57591,0.5,0,10,1.70352,-7.57591,0.834604,0.0224255,-0.0013315,0.834907,0,134,1
15.7819,0.415483,0,15.7874,7.179,0.5,0,10,2.4228,7.179,0.851577,-0.0257503,0.000238026,0.851966,0,135,1
15.8114,-0.419113,0,15.817,8.36227,0.5,0,10,0.822337,-8.36227,0.814945,0.0174215,-0.000951798,0.815132,0,136,1
15.8114,0.417119,0,15.8169,8.08211,0.5,0,10,1.36957,8.08211,0.827467,-0.0236559,0.00186755,0.827807,0,137,1
15.8409,-0.420136,0,15.8465,8.95895,0.5,0,10,0.034205,-8.95895,0.801145,0.00740458,-0.00156687,0.801181,0,138,1
15.8409,0.418448,0,15.8464,8.8678,0.5,0,10,0.0384653,8.8678,0.80821,-0.0146364,0.00431058,0.808354,0,139,1
15.8704,-0.4205,0,15.8759,9.23654,0.5,0,10,-0.204709,-9.23654,0.79779,-0.00506006,-0.00306677,0.797812,0,140,1
15.8704,0.419103,0,15.8759,9.33234,0.5,0,10,-0.730188,9.33234,0.799779,-0.000588279,0.00697118,0.79981,0,141,1
15.8999,-0.420121,0,15.9054,9.16836,0.5,0,10,0.155258,-9.16836,0.806661,-0.0165972,-0.00494069,0.806847,0,142,1
15.8999,0.418888,0,15.9054,9.36478,0.5,0,10,-0.447649,9.36478,0.805974,0.0141559,0.00930035,0.806152,0,143,1
15.9293,-0.419089,0,15.9349,8.82742,0.5,0,10,0.766495,-8.82742,0.825877,-0.0242752,-0.00658888,0.82626,0,144,1
15.9293,0.417854,0,15.9348,9.02662,0.5,0,10,0.367478,9.02662,0.825757,0.0250274,0.011011,0.82621,0,145,1
15.9588,-0.417621,0,15.9643,8.34807,0.5,0,10,1.33387,-8.34807,0.851108,-0.0269318,-0.00766131,0.851568,0,146,1
15.9588,0.416244,0,15.9643,8.4773,0.5,0,10,1.12899,8.4773,0.854179,0.0300992,0.0120146,0.854793,0,147,1
15.9883,-0.415966,0,15.9937,7.85172,0.5,0,10,1.76856,-7.85172,0.878042,-0.025328,-0.00804166,0.878444,0,148,1
15.9883,0.414371,0,15.9937,7.86475,0.5,0,10,1.75498,7.86475,0.885801,0.0295432,0.0125277,0.886382,0,149,1
16.0178,-0.414346,0,16.0231,7.4103,0.5,0,10,2.06632,-7.4103,0.903477,-0.0207621,-0.00748089,0.903747,0,150,1
