Points_0,Points_1,Points_2,Points_Magnitude,f,Point ID
3.70614,-0.317298,0,3.7197,0.5,0
3.71094,-0.324218,0,3.72507,0.5,1
3.70379,-0.3125,0,3.71695,0.5,2
3.72972,-0.352312,0,3.74632,0.5,3
3.73047,-0.352653,0,3.7471,0.5,4
3.72972,-0.351562,0,3.74625,0.5,5
3.74706,-0.374031,0,3.76568,0.5,6
3.75,-0.375343,0,3.76874,0.5,7
3.74596,-0.371094,0,3.7643,0.5,8
3.73967,-0.361888,0,3.75714,0.5,9
3.72236,-0.340144,0,3.73786,0.5,10
3.71518,-0.332031,0,3.72999,0.5,11
3.71422,-0.328751,0,3.72874,0.5,12
3.66866,-0.257116,0,3.67766,0.5,13
3.67188,-0.25702,0,3.68086,0.5,14
3.66793,-0.253906,0,3.67671,0.5,15
3.66315,-0.243098,0,3.67121,0.5,16
3.65816,-0.234375,0,3.66566,0.5,17
3.62835,-0.180244,0,3.63282,0.5,18
3.63281,-0.179934,0,3.63727,0.5,19
3.62744,-0.175781,0,3.6317,0.5,20
3.62416,-0.164904,0,3.62791,0.5,21
3.6204,-0.15625,0,3.62377,0.5,22
3.64799,-0.219196,0,3.65457,0.5,23
3.65234,-0.225156,0,3.65928,0.5,24
3.64377,-0.214844,0,3.65009,0.5,25
3.63918,-0.208481,0,3.64514,0.5,26
3.64392,-0.195312,0,3.64915,0.5,27
3.65653,-0.230189,0,3.66377,0.5,28
3.64267,-0.185455,0,3.64739,0.5,29
3.69002,-0.294356,0,3.70174,0.5,30
3.69141,-0.295505,0,3.70322,0.5,31
3.68929,-0.292969,0,3.70091,0.5,32
3.68172,-0.283125,0,3.69259,0.5,33
3.68393,-0.273438,0,3.69407,0.5,34
3.69913,-0.304773,0,3.71167,0.5,35
3.68195,-0.263362,0,3.69136,0.5,36
3.61306,-0.136938,0,3.61566,0.5,37
3.61328,-0.13738,0,3.61589,0.5,38
3.61302,-0.136719,0,3.61561,0.5,39
3.60847,-0.121998,0,3.61053,0.5,40
3.60909,-0.117188,0,3.61099,0.5,41
3.61863,-0.150898,0,3.62178,0.5,42
3.60707,-0.103868,0,3.60856,0.5,43
3.59621,-0.0976562,0,3.59754,0.5,44
3.59572,-0.0956839,0,3.597,0.5,45
3.60596,-0.078125,0,3.60681,0.5,46
3.60535,-0.0665244,0,3.60596,0.5,47
3.59375,-0.0638403,0,3.59432,0.5,48
3.60501,-0.0390625,0,3.60522,0.5,49
3.59375,-0.0533472,0,3.59415,0.5,50
3.60485,-0.0279645,0,3.60496,0.5,51
3.59375,-0.0262112,0,3.59385,0.5,52
3.60481,0,0,3.60481,0.5,53
3.59375,-0.0128513,0,3.59377,0.5,54
3.76597,-0.394189,0,3.78654,0.5,55
3.76953,-0.395881,0,3.79026,0.5,56
3.76446,-0.390625,0,3.78468,0.5,57
3.7856,-0.413617,0,3.80813,0.5,58
3.78906,-0.414945,0,3.81172,0.5,59
3.78401,-0.410156,0,3.80618,0.5,60
3.77755,-0.402136,0,3.7989,0.5,61
3.80463,-0.433654,0,3.82926,0.5,62
3.80859,-0.438443,0,3.83375,0.5,63
3.80365,-0.429688,0,3.82784,0.5,64
3.81959,-0.457753,0,3.84692,0.5,65
3.82812,-0.460576,0,3.85573,0.5,66
3.81526,-0.449219,0,3.84162,0.5,67
3.81312,-0.444694,0,3.83896,0.5,68
3.79766,-0.421094,0,3.82093,0.5,69
3.75832,-0.382305,0,3.77771,0.5,70
3.83444,-0.462437,0,3.86222,0.5,71
3.84766,-0.464466,0,3.87559,0.5,72
3.85316,-0.463244,0,3.88091,0.5,73
3.86719,-0.460132,0,3.89447,0.5,74
3.88038,-0.455561,0,3.90703,0.5,75
3.88672,-0.453394,0,3.91307,0.5,76
3.89994,-0.449219,0,3.92573,0.5,77
3.90625,-0.447087,0,3.93175,0.5,78
3.90891,-0.446554,0,3.93434,0.5,79
3.92578,-0.442194,0,3.95061,0.5,80
3.93441,-0.440595,0,3.959,0.5,81
3.94531,-0.438572,0,3.96961,0.5,82
3.95707,-0.43746,0,3.98118,0.5,83
3.96484,-0.436725,0,3.98882,0.5,84
3.97724,-0.436827,0,4.00115,0.5,85
3.98438,-0.436886,0,4.00826,0.5,86
3.99557,-0.438023,0,4.01951,0.5,87
4.00391,-0.438869,0,4.02789,0.5,88
4.01252,-0.440602,0,4.03664,0.5,89
4.02344,-0.442798,0,4.04773,0.5,90
4.02866,-0.443996,0,4.05305,0.5,91
4.04297,-0.449042,0,4.06783,0.5,92
4.05792,-0.453795,0,4.08322,0.5,93
4.0625,-0.454652,0,4.08786,0.5,94
4.04353,-0.449219,0,4.06841,0.5,95
4.04313,-0.449059,0,4.06799,0.5,96
4.07563,-0.455623,0,4.10102,0.5,97
4.08203,-0.456094,0,4.10743,0.5,98
4.09611,-0.454667,0,4.12127,0.5,99
4.10156,-0.454561,0,4.12667,0.5,100
4.11845,-0.451864,0,4.14316,0.5,101
4.12109,-0.451493,0,4.14575,0.5,102
4.14038,-0.449461,0,4.16471,0.5,103
4.14062,-0.449411,0,4.16494,0.5,104
4.14828,-0.449219,0,4.17254,0.5,105
4.16016,-0.448916,0,4.18431,0.5,106
4.17924,-0.449662,0,4.20337,0.5,107
4.17969,-0.449659,0,4.20381,0.5,108
4.16799,-0.449219,0,4.19213,0.5,109
4.16046,-0.448919,0,4.18461,0.5,110
4.19686,-0.451575,0,4.22109,0.5,111
4.19922,-0.451899,0,4.22346,0.5,112
4.21411,-0.453854,0,4.23848,0.5,113
4.21875,-0.454462,0,4.24316,0.5,114
4.23234,-0.455158,0,4.25675,0.5,115
4.23828,-0.455462,0,4.26268,0.5,116
4.25234,-0.454692,0,4.27658,0.5,117
4.25781,-0.454893,0,4.28204,0.5,118
4.27345,-0.453111,0,4.29741,0.5,119
4.27734,-0.452966,0,4.30126,0.5,120
4.29501,-0.451084,0,4.31863,0.5,121
4.29688,-0.450524,0,4.32043,0.5,122
4.31614,-0.449481,0,4.33949,0.5,123
4.31641,-0.449491,0,4.33975,0.5,124
4.32568,-0.449219,0,4.34894,0.5,125
4.33594,-0.44892,0,4.35911,0.5,126
4.33624,-0.44892,0,4.35941,0.5,127
4.35547,-0.448986,0,4.37855,0.5,128
4.37456,-0.449663,0,4.39761,0.5,129
4.375,-0.449673,0,4.39805,0.5,130
4.36202,-0.449219,0,4.38509,0.5,131
4.3557,-0.448991,0,4.37878,0.5,132
4.39314,-0.450614,0,4.41619,0.5,133
4.39453,-0.450682,0,4.41758,0.5,134
4.41181,-0.451469,0,4.43485,0.5,135
4.41406,-0.451571,0,4.4371,0.5,136
4.43086,-0.451957,0,4.45385,0.5,137
4.43359,-0.45202,0,4.45658,0.5,138
4.45035,-0.451992,0,4.47325,0.5,139
4.45312,-0.452125,0,4.47602,0.5,140
4.47004,-0.451838,0,4.49282,0.5,141
4.47266,-0.452024,0,4.49544,0.5,142
4.48969,-0.451716,0,4.51236,0.5,143
4.49219,-0.45115,0,4.51479,0.5,144
4.50999,-0.450947,0,4.53248,0.5,145
4.51172,-0.451319,0,4.53424,0.5,146
4.52934,-0.451133,0,4.55175,0.5,147
4.53125,-0.450792,0,4.55362,0.5,148
4.54928,-0.450721,0,4.57155,0.5,149
4.55078,-0.450994,0,4.57307,0.5,150
4.56852,-0.451009,0,4.59073,0.5,151
4.57031,-0.450734,0,4.59248,0.5,152
4.58825,-0.450814,0,4.61034,0.5,153
4.58984,-0.451126,0,4.61196,0.5,154
4.60735,-0.451242,0,4.6294,0.5,155
4.60938,-0.450913,0,4.63138,0.5,156
4.62715,-0.450976,0,4.64907,0.5,157
4.62891,-0.45115,0,4.65084,0.5,158
4.64651,-0.451142,0,4.66836,0.5,159
4.64844,-0.451141,0,4.67028,0.5,160
4.66616,-0.451031,0,4.6879,0.5,161
4.66797,-0.451019,0,4.68971,0.5,162
4.6859,-0.450821,0,4.70753,0.5,163
4.6875,-0.450803,0,4.70913,0.5,164
4.70573,-0.450525,0,4.72724,0.5,165
4.70703,-0.450505,0,4.72854,0.5,166
4.72562,-0.450156,0,4.74702,0.5,167
4.72656,-0.450139,0,4.74795,0.5,168
4.74557,-0.449738,0,4.76684,0.5,169
4.74609,-0.449727,0,4.76735,0.5,170
4.76556,-0.449283,0,4.78669,0.5,171
4.76562,-0.449282,0,4.78676,0.5,172
4.76828,-0.449219,0,4.78939,0.5,173
4.78516,-0.448813,0,4.80616,0.5,174
4.78558,-0.448793,0,4.80658,0.5,175
4.80469,-0.448336,0,4.82556,0.5,176
4.80561,-0.448294,0,4.82648,0.5,177
4.82422,-0.447858,0,4.84496,0.5,178
4.82564,-0.447795,0,4.84637,0.5,179
4.84375,-0.44738,0,4.86437,0.5,180
4.84567,-0.447295,0,4.86627,0.5,181
4.86328,-0.446896,0,4.88377,0.5,182
4.8655,-0.447002,0,4.88599,0.5,183
4.88281,-0.446621,0,4.9032,0.5,184
4.88536,-0.44667,0,4.90574,0.5,185
4.90234,-0.446264,0,4.92261,0.5,186
4.90559,-0.445976,0,4.92582,0.5,187
4.92188,-0.445476,0,4.94199,0.5,188
4.92656,-0.444534,0,4.94658,0.5,189
4.94141,-0.443882,0,4.9613,0.5,190
4.94734,-0.443289,0,4.96716,0.5,191
4.96094,-0.442573,0,4.98064,0.5,192
4.96843,-0.441723,0,4.98803,0.5,193
4.98047,-0.441,0,4.99996,0.5,194
4.98923,-0.440461,0,5.00863,0.5,195
5,-0.440119,0,5.01933,0.5,196
5.01138,-0.437842,0,5.03047,0.5,197
5.01953,-0.436935,0,5.03851,0.5,198
5.03399,-0.434757,0,5.05273,0.5,199
5.03906,-0.434344,0,5.05775,0.5,200
5.05681,-0.431474,0,5.07518,0.5,201
5.05859,-0.431316,0,5.07695,0.5,202
5.06793,-0.429688,0,5.08611,0.5,203
5.06798,-0.429688,0,5.08616,0.5,204
5.07812,-0.427916,0,5.09612,0.5,205
5.0799,-0.427916,0,5.09789,0.5,206
5.11719,-0.422395,0,5.13459,0.5,207
5.12448,-0.422395,0,5.14186,0.5,208
5.15625,-0.418402,0,5.1732,0.5,209
5.16754,-0.418402,0,5.18445,0.5,210
5.19531,-0.415766,0,5.21192,0.5,211
5.20923,-0.415766,0,5.2258,0.5,212
5.23438,-0.413926,0,5.25072,0.5,213
5.25014,-0.413926,0,5.26643,0.5,214
5.27344,-0.423383,0,5.29041,0.5,215
5.29136,-0.431295,0,5.30891,0.5,216
5.29297,-0.431254,0,5.31051,0.5,217
5.28722,-0.429688,0,5.30466,0.5,218
5.31151,-0.430676,0,5.32894,0.5,219
5.3125,-0.430646,0,5.32993,0.5,220
5.27659,-0.426535,0,5.2938,0.5,221
5.27344,-0.426535,0,5.29066,0.5,222
5.3317,-0.430015,0,5.34902,0.5,223
5.33203,-0.430005,0,5.34934,0.5,224
5.34692,-0.434329,0,5.36453,0.5,225
5.35156,-0.434281,0,5.36915,0.5,226
5.35156,-0.438839,0,5.36953,0.5,227
5.36071,-0.429688,0,5.37791,0.5,228
5.38019,-0.429688,0,5.39732,0.5,229
5.39062,-0.419337,0,5.40691,0.5,230
5.40129,-0.419022,0,5.41752,0.5,231
5.40237,-0.429688,0,5.41943,0.5,232
5.41794,-0.429688,0,5.43495,0.5,233
5.42969,-0.418652,0,5.4458,0.5,234
5.44115,-0.418223,0,5.4572,0.5,235
5.44357,-0.429688,0,5.4605,0.5,236
5.45487,-0.429688,0,5.47177,0.5,237
5.46875,-0.417722,0,5.48468,0.5,238
5.4813,-0.417142,0,5.49715,0.5,239
5.48629,-0.429688,0,5.50309,0.5,240
5.49028,-0.429688,0,5.50707,0.5,241
5.50781,-0.416487,0,5.52354,0.5,242
5.52175,-0.415754,0,5.53738,0.5,243
5.52734,-0.423271,0,5.54353,0.5,244
5.53472,-0.42231,0,5.55081,0.5,245
5.54688,-0.414933,0,5.56237,0.5,246
5.56256,-0.414005,0,5.57794,0.5,247
5.56641,-0.416508,0,5.58197,0.5,248
5.58111,-0.414979,0,5.59652,0.5,249
5.58594,-0.412951,0,5.60118,0.5,250
5.60388,-0.411747,0,5.61898,0.5,251
5.60547,-0.412057,0,5.62059,0.5,252
5.62389,-0.411264,0,5.63891,0.5,253
5.625,-0.411458,0,5.64003,0.5,254
5.64529,-0.4094,0,5.66011,0.5,255
5.66406,-0.4094,0,5.67884,0.5,256
5.625,-0.413705,0,5.64019,0.5,257
5.66801,-0.406206,0,5.68255,0.5,258
5.68359,-0.405613,0,5.69805,0.5,259
5.66406,-0.406297,0,5.67862,0.5,260
5.68891,-0.404842,0,5.70329,0.5,261
5.70312,-0.40373,0,5.7174,0.5,262
5.71065,-0.402634,0,5.72482,0.5,263
5.72266,-0.401689,0,5.73674,0.5,264
5.73265,-0.400158,0,5.7466,0.5,265
5.74219,-0.399367,0,5.75606,0.5,266
5.75509,-0.397255,0,5.76878,0.5,267
5.76172,-0.396664,0,5.77536,0.5,268
5.77813,-0.393749,0,5.79153,0.5,269
5.78125,-0.393445,0,5.79462,0.5,270
5.79569,-0.390625,0,5.80884,0.5,271
5.79569,-0.390625,0,5.80884,0.5,272
5.82031,-0.38605,0,5.8331,0.5,273
5.82489,-0.38605,0,5.83767,0.5,274
5.85938,-0.380535,0,5.87172,0.5,275
5.86946,-0.380535,0,5.88179,0.5,276
5.89844,-0.376311,0,5.91043,0.5,277
5.91279,-0.376277,0,5.92475,0.5,278
5.9375,-0.373192,0,5.94922,0.5,279
6.01427,-0.391982,0,6.02703,0.5,280
6.01562,-0.391982,0,6.02838,0.5,281
6.00783,-0.390625,0,6.02052,0.5,282
5.95495,-0.37318,0,5.96663,0.5,283
5.97656,-0.379951,0,5.98863,0.5,284
5.98235,-0.384833,0,5.99472,0.5,285
5.99609,-0.388429,0,6.00866,0.5,286
5.97656,-0.385016,0,5.98895,0.5,287
5.99849,-0.388234,0,6.01104,0.5,288
6.01562,-0.39334,0,6.02847,0.5,289
6.01834,-0.390625,0,6.031,0.5,290
6.04111,-0.390625,0,6.05373,0.5,291
6.05469,-0.378538,0,6.06651,0.5,292
6.06778,-0.377535,0,6.07951,0.5,293
6.07422,-0.390019,0,6.08673,0.5,294
6.07505,-0.389791,0,6.08755,0.5,295
6.09375,-0.37619,0,6.10535,0.5,296
6.11,-0.374374,0,6.12146,0.5,297
6.11328,-0.376032,0,6.12484,0.5,298
6.13147,-0.37244,0,6.14277,0.5,299
6.13281,-0.37192,0,6.14408,0.5,300
6.1382,-0.371094,0,6.14941,0.5,301
6.15234,-0.368517,0,6.16337,0.5,302
6.1564,-0.367037,0,6.16733,0.5,303
6.17188,-0.363539,0,6.18257,0.5,304
6.18568,-0.357285,0,6.19599,0.5,305
6.19141,-0.355609,0,6.20161,0.5,306
6.19841,-0.351562,0,6.20837,0.5,307
6.19849,-0.351562,0,6.20845,0.5,308
6.21094,-0.344869,0,6.2205,0.5,309
6.21763,-0.344869,0,6.22719,0.5,310
6.25,-0.34393,0,6.25946,0.5,311
6.2542,-0.347363,0,6.26384,0.5,312
6.26953,-0.349469,0,6.27926,0.5,313
6.25,-0.347646,0,6.25966,0.5,314
6.27209,-0.349007,0,6.28179,0.5,315
6.28906,-0.350108,0,6.2988,0.5,316
6.29106,-0.349564,0,6.30077,0.5,317
6.30859,-0.351509,0,6.31838,0.5,318
6.30869,-0.351463,0,6.31848,0.5,319
6.32812,-0.336136,0,6.33705,0.5,320
6.34734,-0.332344,0,6.35604,0.5,321
6.34766,-0.332395,0,6.35635,0.5,322
6.34886,-0.332031,0,6.35754,0.5,323
6.36719,-0.325627,0,6.37551,0.5,324
6.38505,-0.3125,0,6.39269,0.5,325
6.39887,-0.319879,0,6.40686,0.5,326
6.40625,-0.31882,0,6.41418,0.5,327
6.38925,-0.3125,0,6.39689,0.5,328
6.40625,-0.321985,0,6.41434,0.5,329
6.41577,-0.3125,0,6.42337,0.5,330
6.43409,-0.3125,0,6.44168,0.5,331
6.44531,-0.300215,0,6.4523,0.5,332
6.46117,-0.296647,0,6.46797,0.5,333
6.46484,-0.299024,0,6.47176,0.5,334
6.47629,-0.292969,0,6.48291,0.5,335
6.48438,-0.289444,0,6.49083,0.5,336
6.48985,-0.287496,0,6.49621,0.5,337
6.50391,-0.281565,0,6.51,0.5,338
6.51713,-0.279742,0,6.52313,0.5,339
6.52344,-0.278472,0,6.52938,0.5,340
6.52344,-0.281936,0,6.52953,0.5,341
6.53194,-0.273438,0,6.53766,0.5,342
6.53876,-0.273438,0,6.54448,0.5,343
6.54297,-0.270644,0,6.54856,0.5,344
6.55884,-0.253906,0,6.56376,0.5,345
6.5625,-0.251424,0,6.56731,0.5,346
6.56824,-0.24817,0,6.57292,0.5,347
6.58203,-0.239706,0,6.58639,0.5,348
6.59145,-0.234375,0,6.59562,0.5,349
6.60156,-0.227401,0,6.60548,0.5,350
6.61343,-0.214844,0,6.61692,0.5,351
6.62109,-0.207855,0,6.62436,0.5,352
6.63828,-0.195312,0,6.64116,0.5,353
6.64062,-0.19272,0,6.64342,0.5,354
6.65107,-0.175781,0,6.6534,0.5,355
6.65779,-0.158616,0,6.65968,0.5,356
6.65871,-0.15625,0,6.66054,0.5,357
6.66016,-0.154635,0,6.66195,0.5,358
6.67622,-0.136719,0,6.67762,0.5,359
6.67969,-0.123986,0,6.68084,0.5,360
6.68197,-0.117188,0,6.683,0.5,361
6.68427,-0.112607,0,6.68522,0.5,362
6.69119,-0.0976562,0,6.6919,0.5,363
6.69922,-0.0792765,0,6.69969,0.5,364
6.69963,-0.078125,0,6.70009,0.5,365
6.69991,-0.0774341,0,6.70036,0.5,366
6.70579,-0.0585938,0,6.70605,0.5,367
6.71092,-0.0468915,0,6.71108,0.5,368
6.71312,-0.0390625,0,6.71323,0.5,369
6.71875,-0.0220259,0,6.71879,0.5,370
6.71875,-0.0134986,0,6.71876,0.5,371
6.72194,0,0,6.72194,0.5,372
3.60482,0.0110737,0,3.60484,0.5,373
3.59375,0.0127865,0,3.59377,0.5,374
3.60495,0.0390625,0,3.60516,0.5,375
3.59375,0.026276,0,3.59385,0.5,376
3.6052,0.050517,0,3.60556,0.5,377
3.59375,0.0529122,0,3.59414,0.5,378
3.60565,0.078125,0,3.60649,0.5,379
3.59375,0.0642753,0,3.59432,0.5,380
