Points_0,Points_1,Points_2,Points_Magnitude,f,Point ID
3.60638,0.0907561,0,3.60752,0.5,381
3.59375,0.0960013,0,3.59503,0.5,382
3.6076,0.117188,0,3.6095,0.5,383
3.59375,0.0993112,0,3.59512,0.5,384
3.60966,0.133098,0,3.61211,0.5,385
3.60752,0.136719,0,3.61011,0.5,386
3.61328,0.155239,0,3.61661,0.5,387
3.61356,0.15625,0,3.61694,0.5,388
3.6139,0.156873,0,3.61731,0.5,389
3.62212,0.175781,0,3.62638,0.5,390
3.62754,0.190038,0,3.63251,0.5,391
3.62992,0.195312,0,3.63517,0.5,392
3.63281,0.208175,0,3.63877,0.5,393
3.63407,0.214844,0,3.64042,0.5,394
3.63482,0.216847,0,3.64128,0.5,395
3.63998,0.234375,0,3.64752,0.5,396
3.64816,0.249719,0,3.65669,0.5,397
3.65021,0.253906,0,3.65903,0.5,398
3.65234,0.257253,0,3.66139,0.5,399
3.66144,0.273438,0,3.67164,0.5,400
3.66882,0.289909,0,3.68025,0.5,401
3.67026,0.292969,0,3.68193,0.5,402
3.67188,0.29552,0,3.68375,0.5,403
3.68163,0.3125,0,3.69487,0.5,404
3.69141,0.327961,0,3.70595,0.5,405
3.69425,0.332031,0,3.70914,0.5,406
3.69954,0.340161,0,3.71514,0.5,407
3.70697,0.351562,0,3.7236,0.5,408
3.71094,0.356579,0,3.72803,0.5,409
3.72186,0.371094,0,3.74032,0.5,410
3.73047,0.381234,0,3.7499,0.5,411
3.73867,0.390625,0,3.75902,0.5,412
3.75,0.403609,0,3.77166,0.5,413
3.75607,0.410156,0,3.77839,0.5,414
3.76953,0.423508,0,3.79325,0.5,415
3.776,0.429688,0,3.80037,0.5,416
3.7882,0.448355,0,3.81464,0.5,417
3.78874,0.449219,0,3.81527,0.5,418
3.78906,0.449639,0,3.81565,0.5,419
3.80859,0.462569,0,3.83658,0.5,420
3.78983,0.449985,0,3.81645,0.5,421
3.82812,0.462042,0,3.85591,0.5,422
3.82155,0.462175,0,3.8494,0.5,423
3.84766,0.456087,0,3.87459,0.5,424
3.83795,0.459046,0,3.86531,0.5,425
3.86719,0.449741,0,3.89325,0.5,426
3.85309,0.454657,0,3.87983,0.5,427
3.88672,0.442251,0,3.9118,0.5,428
3.88265,0.445154,0,3.90809,0.5,429
3.86889,0.449219,0,3.89488,0.5,430
3.86766,0.449696,0,3.89372,0.5,431
3.90625,0.442747,0,3.93126,0.5,432
3.89627,0.439236,0,3.92095,0.5,433
3.92578,0.436593,0,3.94998,0.5,434
3.91811,0.44155,0,3.94291,0.5,435
3.94531,0.435317,0,3.96926,0.5,436
3.93226,0.43617,0,3.95638,0.5,437
3.96484,0.435979,0,3.98874,0.5,438
3.95114,0.435514,0,3.97507,0.5,439
3.98438,0.438469,0,4.00843,0.5,440
3.97205,0.436898,0,3.99601,0.5,441
4.00391,0.442472,0,4.02828,0.5,442
3.99542,0.440733,0,4.01966,0.5,443
4.02344,0.448583,0,4.04837,0.5,444
4.02259,0.448367,0,4.0475,0.5,445
4.02534,0.449219,0,4.05033,0.5,446
4.04297,0.454624,0,4.06845,0.5,447
4.0625,0.456485,0,4.08807,0.5,448
4.04894,0.45519,0,4.07445,0.5,449
4.08203,0.454721,0,4.10728,0.5,450
4.06916,0.455883,0,4.09462,0.5,451
4.10156,0.45196,0,4.12639,0.5,452
4.08702,0.454207,0,4.11218,0.5,453
4.12109,0.449516,0,4.14554,0.5,454
4.104,0.451655,0,4.12878,0.5,455
4.14062,0.448551,0,4.16485,0.5,456
4.13994,0.448531,0,4.16416,0.5,457
4.12679,0.449219,0,4.15116,0.5,458
4.12137,0.449499,0,4.14581,0.5,459
4.16016,0.448948,0,4.18431,0.5,460
4.15989,0.448955,0,4.18405,0.5,461
4.16296,0.449219,0,4.18712,0.5,462
4.17969,0.450875,0,4.20394,0.5,463
4.19922,0.453816,0,4.22367,0.5,464
4.18158,0.45111,0,4.20584,0.5,465
4.21875,0.456084,0,4.24333,0.5,466
4.20442,0.45442,0,4.22891,0.5,467
4.23828,0.456179,0,4.26276,0.5,468
4.22565,0.456118,0,4.25019,0.5,469
4.25781,0.454969,0,4.28205,0.5,470
4.24525,0.456187,0,4.26969,0.5,471
4.27734,0.452737,0,4.30124,0.5,472
4.26325,0.454657,0,4.28743,0.5,473
4.29688,0.450605,0,4.32044,0.5,474
4.28027,0.452141,0,4.30408,0.5,475
4.31641,0.449561,0,4.33975,0.5,476
4.29813,0.450477,0,4.32168,0.5,477
4.33594,0.449134,0,4.35914,0.5,478
4.33585,0.449135,0,4.35905,0.5,479
4.33202,0.449219,0,4.35525,0.5,480
4.31674,0.449549,0,4.34008,0.5,481
4.34533,0.449219,0,4.36849,0.5,482
4.35547,0.44931,0,4.37858,0.5,483
4.375,0.450029,0,4.39808,0.5,484
4.35556,0.449313,0,4.37868,0.5,485
4.39453,0.450947,0,4.41761,0.5,486
4.37585,0.450069,0,4.39893,0.5,487
4.41406,0.451649,0,4.43711,0.5,488
4.39632,0.451011,0,4.4194,0.5,489
4.43359,0.451883,0,4.45656,0.5,490
4.41652,0.451678,0,4.43956,0.5,491
4.45312,0.451792,0,4.47598,0.5,492
4.43635,0.451971,0,4.45931,0.5,493
4.47266,0.451509,0,4.49539,0.5,494
4.45582,0.451909,0,4.47867,0.5,495
4.49219,0.451062,0,4.51478,0.5,496
4.47485,0.451417,0,4.49757,0.5,497
4.51172,0.450761,0,4.53418,0.5,498
4.49398,0.451011,0,4.51655,0.5,499
4.53125,0.450542,0,4.55359,0.5,500
4.51323,0.450729,0,4.53568,0.5,501
4.55078,0.450441,0,4.57302,0.5,502
4.53256,0.450529,0,4.5549,0.5,503
4.57031,0.450387,0,4.59245,0.5,504
4.55195,0.450392,0,4.57418,0.5,505
4.58984,0.450384,0,4.61189,0.5,506
4.57146,0.450365,0,4.59359,0.5,507
4.60938,0.450418,0,4.63133,0.5,508
4.59101,0.450386,0,4.61305,0.5,509
4.62891,0.450426,0,4.65077,0.5,510
4.61057,0.450418,0,4.63252,0.5,511
4.64844,0.450389,0,4.67021,0.5,512
4.63011,0.450424,0,4.65197,0.5,513
4.66797,0.450253,0,4.68963,0.5,514
4.6496,0.450381,0,4.67136,0.5,515
4.6875,0.45015,0,4.70906,0.5,516
4.669,0.450247,0,4.69066,0.5,517
4.70703,0.449665,0,4.72846,0.5,518
4.68841,0.450128,0,4.70997,0.5,519
4.72656,0.449273,0,4.74787,0.5,520
4.70747,0.449658,0,4.7289,0.5,521
4.74609,0.448841,0,4.76727,0.5,522
4.74573,0.448856,0,4.76691,0.5,523
4.72906,0.449219,0,4.75034,0.5,524
4.72662,0.449273,0,4.74792,0.5,525
4.76562,0.448436,0,4.78668,0.5,526
4.76481,0.448405,0,4.78586,0.5,527
4.78516,0.447862,0,4.80607,0.5,528
4.78397,0.448028,0,4.8049,0.5,529
4.80469,0.447645,0,4.8255,0.5,530
4.8029,0.447431,0,4.8237,0.5,531
4.82422,0.446805,0,4.84487,0.5,532
4.82228,0.447283,0,4.84298,0.5,533
4.84375,0.446929,0,4.86433,0.5,534
4.84091,0.446377,0,4.86144,0.5,535
4.86328,0.445582,0,4.88365,0.5,536
4.86063,0.446569,0,4.8811,0.5,537
4.88281,0.446196,0,4.90316,0.5,538
4.8787,0.445103,0,4.89896,0.5,539
4.90234,0.443978,0,4.92241,0.5,540
4.89893,0.445808,0,4.91918,0.5,541
4.92188,0.44541,0,4.94199,0.5,542
4.9161,0.443443,0,4.93606,0.5,543
4.94141,0.441813,0,4.96112,0.5,544
4.93719,0.445007,0,4.95721,0.5,545
4.96094,0.444604,0,4.98082,0.5,546
4.95298,0.441263,0,4.9726,0.5,547
4.98047,0.438899,0,4.99977,0.5,548
4.97545,0.444201,0,4.99524,0.5,549
5,0.443797,0,5.01966,0.5,550
4.98917,0.438386,0,5.00839,0.5,551
5.01953,0.434778,0,5.03833,0.5,552
5.01371,0.443393,0,5.03327,0.5,553
5.03906,0.442998,0,5.0585,0.5,554
5.02427,0.434429,0,5.04302,0.5,555
5.05822,0.429688,0,5.07644,0.5,556
5.052,0.442624,0,5.07135,0.5,557
5.07812,0.442281,0,5.09735,0.5,558
5.05897,0.429688,0,5.07718,0.5,559
5.09465,0.429688,0,5.11274,0.5,560
5.0904,0.441964,0,5.10955,0.5,561
5.11719,0.441672,0,5.13621,0.5,562
5.10066,0.429688,0,5.11873,0.5,563
5.13181,0.429688,0,5.14976,0.5,564
5.1289,0.441397,0,5.14786,0.5,565
5.15625,0.441136,0,5.17509,0.5,566
5.14163,0.429688,0,5.15955,0.5,567
5.16939,0.429688,0,5.18722,0.5,568
5.16745,0.440892,0,5.18623,0.5,569
5.19531,0.440661,0,5.21397,0.5,570
5.18217,0.429688,0,5.19996,0.5,571
5.20727,0.429688,0,5.22497,0.5,572
5.20606,0.440439,0,5.22466,0.5,573
5.23438,0.440235,0,5.25286,0.5,574
5.22242,0.429688,0,5.24006,0.5,575
5.24544,0.429688,0,5.26301,0.5,576
5.24475,0.440061,0,5.26318,0.5,577
5.27344,0.439912,0,5.29175,0.5,578
5.26237,0.429688,0,5.27989,0.5,579
5.29297,0.430873,0,5.31048,0.5,580
5.28351,0.439759,0,5.30178,0.5,581
5.3125,0.430208,0,5.32989,0.5,582
5.29412,0.430834,0,5.31162,0.5,583
5.33203,0.429522,0,5.3493,0.5,584
5.33187,0.429524,0,5.34914,0.5,585
5.32733,0.429688,0,5.34463,0.5,586
5.3326,0.429688,0,5.34989,0.5,587
5.31301,0.430197,0,5.3304,0.5,588
5.35156,0.433956,0,5.36913,0.5,589
5.39062,0.446682,0,5.4091,0.5,590
5.3601,0.438225,0,5.37798,0.5,591
5.35156,0.438225,0,5.36948,0.5,592
5.42969,0.443852,0,5.4478,0.5,593
5.40762,0.446682,0,5.42604,0.5,594
5.46875,0.439699,0,5.4864,0.5,595
5.44385,0.443852,0,5.46192,0.5,596
5.50781,0.432765,0,5.52479,0.5,597
5.47876,0.439699,0,5.49638,0.5,598
5.52734,0.427626,0,5.54386,0.5,599
5.52553,0.42787,0,5.54207,0.5,600
5.51964,0.429688,0,5.53634,0.5,601
5.54688,0.423043,0,5.56298,0.5,602
5.54096,0.423776,0,5.55714,0.5,603
5.51931,0.429688,0,5.53601,0.5,604
5.51089,0.432765,0,5.52786,0.5,605
5.56641,0.419331,0,5.58218,0.5,606
5.55711,0.420395,0,5.57299,0.5,607
5.58594,0.416321,0,5.60143,0.5,608
5.57384,0.417589,0,5.58946,0.5,609
5.60547,0.413886,0,5.62073,0.5,610
5.59103,0.415254,0,5.60643,0.5,611
5.625,0.411889,0,5.64006,0.5,612
5.60861,0.413296,0,5.62382,0.5,613
5.64453,0.410256,0,5.65942,0.5,614
5.62653,0.411687,0,5.64157,0.5,615
5.66406,0.408898,0,5.6788,0.5,616
5.66277,0.408859,0,5.67751,0.5,617
5.64584,0.410156,0,5.66072,0.5,618
5.64463,0.410252,0,5.65952,0.5,619
5.68359,0.406968,0,5.69815,0.5,620
5.68119,0.407753,0,5.6958,0.5,621
5.70312,0.406802,0,5.71762,0.5,622
5.69876,0.405786,0,5.71318,0.5,623
5.72266,0.402893,0,5.73682,0.5,624
5.71849,0.405991,0,5.73288,0.5,625
5.74219,0.403057,0,5.75632,0.5,626
5.73442,0.402385,0,5.74852,0.5,627
5.78125,0.406149,0,5.7955,0.5,628
5.75771,0.406149,0,5.77202,0.5,629
5.74219,0.404154,0,5.75639,0.5,630
5.80042,0.390625,0,5.81356,0.5,631
5.79125,0.400626,0,5.80509,0.5,632
5.78125,0.400905,0,5.79513,0.5,633
5.82031,0.403137,0,5.83426,0.5,634
5.80097,0.390625,0,5.81411,0.5,635
5.83615,0.390625,0,5.8492,0.5,636
5.83239,0.402706,0,5.84628,0.5,637
5.85938,0.402303,0,5.87317,0.5,638
5.84354,0.390625,0,5.85658,0.5,639
5.87275,0.390625,0,5.88573,0.5,640
5.87066,0.401914,0,5.88441,0.5,641
5.89844,0.40155,0,5.91209,0.5,642
5.88506,0.390625,0,5.89801,0.5,643
5.91003,0.390625,0,5.92292,0.5,644
5.90904,0.401225,0,5.92264,0.5,645
5.9375,0.400923,0,5.95102,0.5,646
5.92591,0.390625,0,5.93877,0.5,647
5.97656,0.390253,0,5.98929,0.5,648
5.9762,0.390262,0,5.98893,0.5,649
5.97085,0.390625,0,5.98361,0.5,650
5.99609,0.388806,0,6.00869,0.5,651
5.99439,0.388917,0,6.00699,0.5,652
6.00552,0.390625,0,6.01821,0.5,653
5.95703,0.391518,0,5.96988,0.5,654
5.9475,0.400626,0,5.96098,0.5,655
5.95789,0.391486,0,5.97074,0.5,656
6.01562,0.392397,0,6.02841,0.5,657
6.07422,0.390509,0,6.08676,0.5,658
6.07413,0.390532,0,6.08667,0.5,659
6.07399,0.390625,0,6.08654,0.5,660
6.09375,0.381883,0,6.1057,0.5,661
6.08659,0.383468,0,6.09866,0.5,662
6.05469,0.39852,0,6.06779,0.5,663
6.01917,0.394169,0,6.03206,0.5,664
6.01562,0.394169,0,6.02852,0.5,665
6.07296,0.390625,0,6.08551,0.5,666
6.06258,0.39852,0,6.07567,0.5,667
6.11328,0.376043,0,6.12484,0.5,668
6.10105,0.378398,0,6.11278,0.5,669
6.13281,0.372014,0,6.14409,0.5,670
6.11696,0.374769,0,6.12843,0.5,671
6.15234,0.368479,0,6.16337,0.5,672
6.15029,0.369041,0,6.16135,0.5,673
6.13806,0.371094,0,6.14926,0.5,674
6.13362,0.371905,0,6.14489,0.5,675
6.17188,0.366819,0,6.18277,0.5,676
6.16661,0.365831,0,6.17745,0.5,677
6.19141,0.355547,0,6.20161,0.5,678
6.18541,0.365096,0,6.19617,0.5,679
6.21094,0.363731,0,6.22158,0.5,680
6.19449,0.354649,0,6.20464,0.5,681
6.22364,0.351562,0,6.23356,0.5,682
6.22198,0.362603,0,6.23254,0.5,683
6.25,0.36173,0,6.26046,0.5,684
6.2373,0.351562,0,6.2472,0.5,685
6.46484,0.298451,0,6.47173,0.5,686
6.45531,0.30297,0,6.46242,0.5,687
6.44914,0.3125,0,6.4567,0.5,688
6.48438,0.289956,0,6.49085,0.5,689
6.48126,0.28985,0,6.48773,0.5,690
6.4753,0.292969,0,6.48193,0.5,691
6.46842,0.296548,0,6.47522,0.5,692
6.50391,0.28113,0,6.50998,0.5,693
6.49655,0.285609,0,6.50282,0.5,694
6.52344,0.277913,0,6.52935,0.5,695
6.51022,0.279752,0,6.51623,0.5,696
6.54297,0.269001,0,6.5485,0.5,697
6.54043,0.270899,0,6.54604,0.5,698
6.53632,0.273438,0,6.54204,0.5,699
6.5625,0.257904,0,6.56757,0.5,700
6.55081,0.261748,0,6.55604,0.5,701
6.53424,0.273438,0,6.53995,0.5,702
6.53111,0.281109,0,6.53716,0.5,703
6.52344,0.281109,0,6.52949,0.5,704
6.26953,0.349265,0,6.27925,0.5,705
6.26741,0.349445,0,6.27715,0.5,706
6.26749,0.351562,0,6.27734,0.5,707
6.28906,0.34968,0,6.29878,0.5,708
6.28754,0.350042,0,6.29728,0.5,709
6.25979,0.361354,0,6.27021,0.5,710
6.30859,0.350423,0,6.31832,0.5,711
6.30778,0.350752,0,6.31753,0.5,712
6.32812,0.3386,0,6.33718,0.5,713
6.31824,0.341681,0,6.32748,0.5,714
6.34766,0.332087,0,6.35634,0.5,715
6.3325,0.336411,0,6.34143,0.5,716
6.36719,0.327998,0,6.37563,0.5,717
6.36271,0.327557,0,6.37114,0.5,718
6.34784,0.332031,0,6.35652,0.5,719
6.34771,0.33208,0,6.35639,0.5,720
6.38537,0.3125,0,6.39301,0.5,721
6.37989,0.325206,0,6.38818,0.5,722
6.40625,0.312802,0,6.41388,0.5,723
6.4038,0.3125,0,6.41142,0.5,724
6.44531,0.317052,0,6.45311,0.5,725
6.40666,0.312914,0,6.4143,0.5,726
6.40625,0.312912,0,6.41389,0.5,727
6.45011,0.3125,0,6.45768,0.5,728
6.44984,0.317031,0,6.45763,0.5,729
6.71875,0.0219276,0,6.71879,0.5,730
6.71388,0.0341929,0,6.71397,0.5,731
6.71307,0.0390625,0,6.71319,0.5,732
6.70808,0.0479253,0,6.70825,0.5,733
6.70574,0.0585938,0,6.70599,0.5,734
6.70367,0.0630447,0,6.70397,0.5,735
6.69955,0.078125,0,6.7,0.5,736
6.67969,0.133712,0,6.68103,0.5,737
6.67661,0.133642,0,6.67795,0.5,738
6.67592,0.136719,0,6.67732,0.5,739
6.67109,0.147649,0,6.67272,0.5,740
6.66556,0.15625,0,6.66739,0.5,741
6.69922,0.079034,0,6.69968,0.5,742
6.69474,0.0931734,0,6.69538,0.5,743
6.69091,0.0976562,0,6.69162,0.5,744
6.68694,0.104905,0,6.68776,0.5,745
6.69131,0.117188,0,6.69233,0.5,746
6.6995,0.0784055,0,6.69996,0.5,747
6.68974,0.127236,0,6.69095,0.5,748
6.60156,0.226587,0,6.60545,0.5,749
6.59667,0.229481,0,6.60066,0.5,750
6.59023,0.234375,0,6.5944,0.5,751
6.64062,0.191739,0,6.64339,0.5,752
6.63866,0.193343,0,6.64147,0.5,753
6.63738,0.195312,0,6.64026,0.5,754
6.62109,0.207305,0,6.62434,0.5,755
6.6161,0.209853,0,6.61943,0.5,756
6.61278,0.214844,0,6.61627,0.5,757
6.6085,0.221781,0,6.61222,0.5,758
6.62916,0.203378,0,6.63228,0.5,759
6.58203,0.239099,0,6.58637,0.5,760
6.57402,0.245892,0,6.57861,0.5,761
6.56624,0.253906,0,6.57114,0.5,762
6.56526,0.256667,0,6.57028,0.5,763
6.58571,0.238056,0,6.59001,0.5,764
6.66016,0.16276,0,6.66214,0.5,765
6.65402,0.169642,0,6.65618,0.5,766
6.65067,0.175781,0,6.65299,0.5,767
6.64786,0.183014,0,6.65038,0.5,768
6.66395,0.160049,0,6.66588,0.5,769
6.72194,0.00319042,0,6.72194,0.5,770
6.71875,0.0134162,0,6.71876,0.5,771
