Points_0,Points_1,Points_2,Points_Magnitude,absOmega,f,fs,l,l2,omega,u.x_0,u.x_1,u.x_2,u.x_Magnitude,vtkGhostType,Point ID,vtkValidPointMask
17.6502,-0.416131,0,17.6551,19.4723,0.5,0,13,-84.0934,19.4723,0.763188,-0.0903608,-0.0075772,0.768557,0,0,1
17.6575,-0.414416,0,17.6624,16.0956,0.5,0,12.5538,-57.4011,15.939,0.753395,-0.0274466,-0.00991043,0.75396,0,1,1
17.6649,-0.41408,0,17.6697,17.1311,0.5,0,12.5991,-69.7596,16.9441,0.756123,0.0165,-0.0107544,0.75638,0,2,1
17.6464,-0.417152,0,17.6514,17.936,0.5,0,12.7255,-69.5224,17.936,0.77237,-0.130162,-0.00588417,0.783283,0,3,1
17.6722,-0.413336,0,17.677,20.6075,0.5,0,12.6997,-105.429,20.2377,0.749087,0.0667261,-0.0104491,0.752125,0,4,1
17.6795,-0.412994,0,17.6843,19.8561,0.5,0,12.7458,-79.1676,18.9345,0.738176,0.114879,-0.00996469,0.747128,0,5,1
17.6869,-0.413294,0,17.6917,15.9182,0.5,0,12.7053,-35.4843,14.2686,0.72328,0.149763,-0.00923091,0.73868,0,6,1
17.4888,-0.41643,0,17.4938,23.0512,0.5,0,13,-54.4754,23.0512,0.871846,0.131993,-0.0126661,0.881872,0,7,1
17.4922,-0.417482,0,17.4972,23.0012,0.5,0,12.8545,-52.3873,23.0012,0.868209,0.150159,-0.0134269,0.881201,0,8,1
17.4815,-0.415424,0,17.4864,18.1265,0.5,0,12,-69.953,17.9791,0.87553,0.0864173,-0.0124047,0.879872,0,9,1
17.6942,-0.413957,0,17.699,10.7662,0.5,0,12.6158,2.02115,8.15112,0.704573,0.171274,-0.00803986,0.725137,0,10,1
17.4742,-0.414676,0,17.4791,18.2122,0.5,0,12.2437,-71.1736,18.0233,0.888445,0.0492604,-0.0117576,0.889887,0,11,1
17.7015,-0.414328,0,17.7064,7.51879,0.5,0,12.5658,14.7538,4.29534,0.678464,0.187057,-0.00605445,0.703804,0,12,1
17.4668,-0.413038,0,17.4717,17.2863,0.5,0,12.3986,-52.7808,17.0425,0.875173,0.016687,-0.0100452,0.87539,0,13,1
17.7089,-0.414471,0,17.7137,4.03321,0.5,0,12.5464,20.5549,-0.619221,0.647864,0.200005,-0.00333158,0.678042,0,14,1
17.4633,-0.41233,0,17.4682,17.2911,0.5,0,12.4606,-49.4021,17.1275,0.867938,0.00527002,-0.00940728,0.868005,0,15,1
17.7162,-0.414616,0,17.721,6.97238,0.5,0,12.5268,8.89393,-6.97238,0.622461,0.195241,-0.000265548,0.652362,0,16,1
17.7235,-0.415441,0,17.7284,10.3536,0.5,0,12.4154,-6.0517,-10.3536,0.599394,0.174821,0.00158385,0.62437,0,17,1
17.7309,-0.41716,0,17.7358,13.4203,0.5,0,12.0819,-26.6437,-13.4203,0.580432,0.148353,0.00213923,0.599094,0,18,1
17.4485,-0.409394,0,17.4533,13.985,0.5,0,12.5164,-33.7972,13.985,0.850698,-0.0466145,-0.0121506,0.85206,0,19,1
17.4522,-0.408463,0,17.4569,15.2141,0.5,0,12.6425,-39.5367,15.2141,0.846291,-0.0336184,-0.0118794,0.847042,0,20,1
17.4559,-0.409715,0,17.4607,16.5589,0.5,0,12.6104,-43.4193,16.5589,0.850479,-0.0203614,-0.0103062,0.850785,0,21,1
17.7376,-0.418519,0,17.7425,15.4035,0.5,0,12,-43.0587,-15.4035,0.55884,0.11851,0.00310245,0.571276,0,22,1
17.7382,-0.418701,0,17.7431,15.5003,0.5,0,12,-44.3615,-15.5003,0.556293,0.115555,0.00326796,0.568177,0,23,1
17.4338,-0.409032,0,17.4386,8.23259,0.5,0,12.4464,-10.6475,8.23259,0.854959,-0.0942128,-0.00615338,0.860157,0,24,1
17.4345,-0.409011,0,17.4393,8.50643,0.5,0,12.4436,-11.7821,8.50643,0.854757,-0.0929841,-0.00652374,0.859824,0,25,1
17.4375,-0.409844,0,17.4423,9.33694,0.5,0,12.3289,-14.0895,9.33694,0.855307,-0.086317,-0.0079383,0.859688,0,26,1
17.4412,-0.407887,0,17.4459,11.1301,0.5,0,12.5647,-21.5095,11.1301,0.850108,-0.0727447,-0.00966075,0.853269,0,27,1
17.4302,-0.407997,0,17.4349,7.23148,0.5,0,12.5796,-7.81173,7.23148,0.85496,-0.10271,-0.00440432,0.861119,0,28,1
17.4248,-0.411111,0,17.4296,5.71907,0.5,0,12.2625,-3.86712,5.71907,0.854148,-0.114752,-0.00196561,0.861824,0,29,1
17.4082,-0.413182,0,17.4131,1.23414,0.5,0,12,8.64878,0.676252,0.833254,-0.148937,0.00293301,0.846465,0,30,1
17.4155,-0.412472,0,17.4204,2.69611,0.5,0,12,4.98112,2.56854,0.842982,-0.131679,0.000937482,0.853205,0,31,1
17.4228,-0.412673,0,17.4277,4.0719,0.5,0,12,1.88276,3.87822,0.850977,-0.112087,-1.29034e-06,0.858327,0,32,1
17.4008,-0.414301,0,17.4058,1.50301,0.5,0,12,11.2335,-1.50301,0.821153,-0.164136,0.00602516,0.837418,0,33,1
17.3935,-0.415541,0,17.3985,3.3654,0.5,0,12,12.0263,-3.3654,0.807109,-0.175042,0.00936633,0.825925,0,34,1
17.3862,-0.416857,0,17.3912,4.281,0.5,0,13,19.0984,-4.281,0.788046,-0.190445,0.0137927,0.810849,0,35,1
17.3831,-0.417655,0,17.3881,5.59359,0.5,0,12.903,18.9382,-5.59359,0.779298,-0.197526,0.0150908,0.804084,0,36,1
17.3825,-0.417922,0,17.3876,5.80367,0.5,0,12.8317,18.8195,-5.80367,0.778327,-0.199101,0.0151586,0.803532,0,37,1
17.6355,-0.42129,0,17.6405,10.3369,0.5,0,12.6259,10.4487,10.3056,0.777196,-0.234311,-0.00314789,0.811755,0,38,1
17.6392,-0.420004,0,17.6442,13.1675,0.5,0,12.5456,-21.4674,13.131,0.779999,-0.201635,-0.00384078,0.805648,0,39,1
17.6282,-0.423496,0,17.6333,7.77627,0.5,0,12.5,52.6541,7.77324,0.763836,-0.31005,-0.000748369,0.824365,0,40,1
17.6244,-0.425926,0,17.6295,5.61322,0.5,0,12.7552,91.3575,5.54797,0.761093,-0.359591,7.62334e-05,0.841764,0,41,1
17.6208,-0.428225,0,17.6261,3.69199,0.5,0,12.6896,137.832,2.40475,0.72768,-0.400173,0.00116905,0.830457,0,42,1
17.5163,-0.425926,0,17.5215,23.4039,0.5,0,12.647,-16.3608,23.4006,0.805317,0.289246,-0.0188993,0.855895,0,43,1
17.5182,-0.427803,0,17.5234,19.4589,0.5,0,12.401,1.11439,18.4298,0.798585,0.291387,-0.0178941,0.850273,0,44,1
17.5108,-0.422009,0,17.5159,20.5206,0.5,0,12.4713,-13.0023,20.5206,0.809141,0.269094,-0.0193807,0.852934,0,45,1
17.5035,-0.422992,0,17.5086,18.3956,0.5,0,12.1885,-28.443,17.3045,0.862568,0.198801,-0.0177304,0.885359,0,46,1
17.4997,-0.42092,0,17.5048,20.3067,0.5,0,12.3891,-40.9291,19.6857,0.862617,0.185295,-0.0159183,0.882438,0,47,1
17.7455,-0.419742,0,17.7505,15.696,0.5,0,12,-48.4799,-15.696,0.54313,0.0819192,0.00382277,0.549286,0,48,1
17.7529,-0.419915,0,17.7578,17.5747,0.5,0,12.4621,-57.2693,-17.5747,0.527033,0.0487472,0.00442645,0.529301,0,49,1
17.7602,-0.420141,0,17.7652,19.2372,0.5,0,12.781,-68.0536,-19.2372,0.508288,0.0131959,0.00400435,0.508475,0,50,1
17.7675,-0.420693,0,17.7725,16.1895,0.5,0,12.7064,-38.4493,-16.1895,0.509935,-0.0142378,0.00368722,0.510147,0,51,1
17.7749,-0.420997,0,17.7798,13.7814,0.5,0,12.6654,-25.1203,-13.7814,0.518897,-0.0334855,0.0028466,0.519985,0,52,1
17.7822,-0.421222,0,17.7872,10.8296,0.5,0,12.635,-10.5451,-10.8296,0.530529,-0.0479838,0.0013346,0.532696,0,53,1
17.7895,-0.421409,0,17.7945,7.92242,0.5,0,12.6098,1.16001,-7.92242,0.544287,-0.0544622,-0.000435578,0.547005,0,54,1
17.7969,-0.421578,0,17.8019,5.39733,0.5,0,12.587,6.59456,-5.39733,0.557596,-0.0531837,-0.00232923,0.560132,0,55,1
17.8042,-0.42165,0,17.8092,2.71968,0.5,0,12.5773,7.32295,-2.71937,0.567437,-0.0451448,-0.00373673,0.569242,0,56,1
17.8115,-0.422331,0,17.8165,2.12325,0.5,0,12.4853,4.71979,-0.421136,0.572137,-0.0325274,-0.00449683,0.573079,0,57,1
17.3752,-0.420401,0,17.3803,7.51295,0.5,0,12.3214,20.1106,-7.51295,0.754513,-0.213666,0.0179067,0.784387,0,58,1
17.3763,-0.420258,0,17.3813,7.3345,0.5,0,12.3214,20.0009,-7.3345,0.756762,-0.211765,0.017636,0.786031,0,59,1
17.3715,-0.421675,0,17.3766,7.60332,0.5,0,12,22.2261,-7.60332,0.745484,-0.221464,0.0191064,0.777919,0,60,1
17.3642,-0.423584,0,17.3693,9.02848,0.5,0,12,25.8216,-9.02848,0.722028,-0.236019,0.0216269,0.759933,0,61,1
17.3568,-0.424091,0,17.362,13.1488,0.5,0,12.7522,17.8001,-13.1488,0.702134,-0.267393,0.0219623,0.751647,0,62,1
17.8189,-0.422245,0,17.8239,1.90913,0.5,0,12,3.59776,0.861821,0.571695,-0.0127785,-0.00362075,0.571849,0,63,1
17.3543,-0.425926,0,17.3596,15.0231,0.5,0,13,25.5645,-15.0231,0.674763,-0.27622,0.0252451,0.729548,0,64,1
17.8262,-0.422484,0,17.8312,2.13921,0.5,0,12,2.9583,1.31765,0.568255,0.00511814,-0.00333079,0.568288,0,65,1
17.3495,-0.428842,0,17.3548,13.101,0.5,0,12.6064,47.1397,-13.101,0.626952,-0.279464,0.0300987,0.687077,0,66,1
17.8335,-0.422598,0,17.8385,2.47735,0.5,0,12.2072,2.95952,1.76916,0.562034,0.0237346,-0.00325655,0.562544,0,67,1
17.8409,-0.424366,0,17.8459,3.09639,0.5,0,12.2106,3.61317,2.12407,0.553311,0.0423096,-0.00352215,0.554937,0,68,1
17.8482,-0.422101,0,17.8532,1.98215,0.5,0,12.4836,4.56111,1.68149,0.550829,0.0656693,-0.00211363,0.554734,0,69,1
17.8543,-0.425926,0,17.8594,1.29794,0.5,0,12.1716,4.355,0.31759,0.536561,0.0729268,-0.00216907,0.541498,0,70,1
17.8555,-0.427202,0,17.8606,1.45621,0.5,0,12,5.18837,-1.02379,0.528103,0.0732911,-0.00214575,0.533169,0,71,1
17.6135,-0.430286,0,17.6188,8.8658,0.5,0,12.5887,228.512,-8.8658,0.717032,-0.496812,0.00293415,0.872333,0,72,1
17.6099,-0.433333,0,17.6152,21.3468,0.5,0,12.7625,193.604,-21.3468,0.678306,-0.534833,0.00306363,0.863802,0,73,1
17.6062,-0.436292,0,17.6116,28.3835,0.5,0,12.7025,148.03,-28.3835,0.590556,-0.560438,0.00419914,0.814166,0,74,1
17.5336,-0.433333,0,17.539,23.6146,0.5,0,13,85.4539,23.6146,0.722398,0.417694,-0.017747,0.834651,0,75,1
17.5402,-0.436773,0,17.5456,12.6217,0.5,0,12.5356,228.918,6.01099,0.618792,0.454022,-0.0247072,0.767887,0,76,1
17.5328,-0.432664,0,17.5382,23.0577,0.5,0,12.9097,72.8676,23.0577,0.727672,0.415848,-0.0167702,0.838283,0,77,1
17.5255,-0.431321,0,17.5308,17.7219,0.5,0,12.2716,27.1763,15.052,0.768306,0.344571,-0.0167431,0.842202,0,78,1
17.3422,-0.430524,0,17.3475,14.8746,0.5,0,12.7576,55.9635,-14.8746,0.632114,-0.300005,0.0280903,0.700257,0,79,1
17.3383,-0.432067,0,17.3437,18.6608,0.5,0,12.8919,43.8305,-18.6608,0.595358,-0.317675,0.0317435,0.675556,0,80,1
17.8629,-0.426605,0,17.868,1.13091,0.5,0,12.9083,3.49876,-0.700754,0.523775,0.0790798,-0.00125361,0.529713,0,81,1
17.8702,-0.428762,0,17.8753,2.7444,0.5,0,12.6172,5.85343,-2.32595,0.50324,0.0795563,-0.000880376,0.509491,0,82,1
17.8775,-0.429862,0,17.8827,3.22518,0.5,0,12.4687,5.1134,-2.85391,0.488832,0.0880207,-0.000498066,0.496694,0,83,1
17.8849,-0.430263,0,17.89,4.93179,0.5,0,12,5.80738,-4.93179,0.481333,0.0945326,0.000146485,0.490529,0,84,1
17.8922,-0.43206,0,17.8974,5.04246,0.5,0,12.0896,8.91912,-5.04246,0.458681,0.0962086,0.00067236,0.468663,0,85,1
17.8955,-0.432235,0,17.9008,5.07546,0.5,0,12.1958,9.59967,-5.07546,0.451579,0.0993182,0.00107852,0.462373,0,86,1
17.6023,-0.438596,0,17.6078,39.3904,0.5,0,12.6082,-27.5156,-39.3904,0.511632,-0.564198,0.00491572,0.76165,0,87,1
17.6021,-0.438789,0,17.6075,40.1486,0.5,0,12.6011,-38.6821,-40.1486,0.506673,-0.564223,0.00500621,0.758347,0,88,1
17.5494,-0.440741,0,17.5549,12.34,0.5,0,12.2521,207.401,-12.3341,0.489821,0.529393,-0.0261489,0.72171,0,89,1
17.5548,-0.443806,0,17.5604,21.6556,0.5,0,12.5863,147.073,-21.6422,0.310245,0.511963,-0.0210322,0.599,0,90,1
17.5475,-0.43932,0,17.553,9.17786,0.5,0,12.1918,226.867,-8.104,0.526705,0.526021,-0.0250028,0.74481,0,91,1
17.3275,-0.437051,0,17.333,20.1919,0.5,0,12.247,53.3713,-20.1919,0.505364,-0.33287,0.0369356,0.606267,0,92,1
17.3316,-0.435062,0,17.337,21.1447,0.5,0,12.6489,41.7329,-21.1447,0.53678,-0.332601,0.0358831,0.632491,0,93,1
17.3202,-0.43917,0,17.3257,28.1356,0.5,0,12.8444,23.9027,-28.1356,0.458621,-0.362697,0.038757,0.58599,0,94,1
17.3174,-0.440741,0,17.323,32.3702,0.5,0,13,23.274,-32.3702,0.400374,-0.36633,0.0430688,0.544382,0,95,1
17.3128,-0.442793,0,17.3185,31.6388,0.5,0,12.7229,25.6203,-31.6388,0.324455,-0.353577,0.0460951,0.482092,0,96,1
17.908,-0.433333,0,17.9133,1.14975,0.5,0,13,10.7065,-0.264475,0.411061,0.096608,0.00186795,0.422265,0,97,1
17.9142,-0.435572,0,17.9195,2.96449,0.5,0,12.6977,7.02393,-1.36322,0.3827,0.102628,0.00130312,0.396224,0,98,1
17.9069,-0.432779,0,17.9121,1.55544,0.5,0,12.9251,11.2916,-0.98273,0.415928,0.097194,0.00192681,0.427138,0,99,1
17.9038,-0.432554,0,17.9091,2.94695,0.5,0,12.7148,10.9089,-2.58925,0.427598,0.0994363,0.00172291,0.439011,0,100,1
17.9215,-0.436412,0,17.9269,4.02172,0.5,0,12.5844,2.06429,-3.99813,0.363545,0.10343,0.000429245,0.377972,0,101,1
17.9289,-0.437257,0,17.9342,5.73598,0.5,0,12.4703,-1.16573,-5.73598,0.35622,0.0962531,0.000266964,0.368996,0,102,1
17.9362,-0.437706,0,17.9415,10.2342,0.5,0,12,-11.8851,-10.2342,0.361441,0.0815715,0.00124045,0.370534,0,103,1
17.9435,-0.438142,0,17.9489,11.5959,0.5,0,12,-14.5717,-11.5959,0.361676,0.0665577,0.000908221,0.36775,0,104,1
17.9509,-0.439009,0,17.9562,12.2198,0.5,0,12.1166,-12.4065,-12.2198,0.359308,0.0540972,0.000817502,0.363359,0,105,1
17.227,-0.433333,0,17.2324,18.2812,0.5,0,13,25.9155,-18.2812,0.501276,0.345571,-0.0283559,0.609509,0,106,1
17.2321,-0.436372,0,17.2377,23.2208,0.5,0,12.5897,-18.4408,-23.2208,0.374844,0.335547,-0.0188661,0.503444,0,107,1
17.2248,-0.43155,0,17.2302,14.3074,0.5,0,13,50.4843,-14.3074,0.541492,0.351129,-0.0323192,0.646181,0,108,1
17.2185,-0.425926,0,17.2238,10.9805,0.5,0,12.1372,63.2994,-10.9805,0.643066,0.346801,-0.0327227,0.731352,0,109,1
17.2387,-0.440741,0,17.2443,25.0136,0.5,0,12.8922,-36.6355,-25.0136,0.320767,0.310391,-0.0159617,0.446641,0,110,1
17.2395,-0.441554,0,17.2451,25.3136,0.5,0,12.8902,-42.1291,-25.3136,0.29731,0.307006,-0.0137214,0.427591,0,111,1
17.9582,-0.440027,0,17.9636,14.5339,0.5,0,12,-19.9562,-14.5339,0.354331,0.0447893,-0.000269189,0.35715,0,112,1
17.5954,-0.442575,0,17.601,59.0958,0.5,0,12.5385,-467.201,-59.0958,0.323625,-0.527689,0.00729364,0.619066,0,113,1
17.5957,-0.442506,0,17.6013,57.7423,0.5,0,12.5156,-438.24,-57.7423,0.3319,-0.529242,0.00703133,0.624743,0,114,1
17.5915,-0.444142,0,17.5971,69.9102,0.5,0,12.5408,-783.127,-69.9102,0.216355,-0.485033,0.0087058,0.531171,0,115,1
17.5842,-0.44736,0,17.5899,100.016,0.5,0,13,-2305.48,-100.016,0.0267866,-0.261737,0.00553836,0.263162,0,116,1
17.5768,-0.446896,0,17.5825,95.0083,0.5,0,12.8309,-2198.21,-95.0083,0.0322423,0.0285537,-0.000458574,0.0430708,0,117,1
17.5695,-0.445606,0,17.5752,75.7203,0.5,0,12.6569,-1208.92,-75.7203,0.146914,0.300748,-0.00664837,0.33478,0,118,1
17.5622,-0.446219,0,17.5678,43.148,0.5,0,12.2604,-244.27,-43.148,0.206324,0.432005,-0.0128362,0.478919,0,119,1
17.3055,-0.444251,0,17.3112,38.1281,0.5,0,12.5261,-73.7322,-38.1281,0.285878,-0.338566,0.0468553,0.445588,0,120,1
17.2982,-0.446349,0,17.3039,41.7601,0.5,0,12.5,-161.89,-41.7601,0.237884,-0.305807,0.0435215,0.389873,0,121,1
17.2945,-0.44718,0,17.3003,45.4345,0.5,0,12.4835,-239.041,-45.4345,0.192087,-0.279898,0.0442781,0.342346,0,122,1
17.2942,-0.447358,0,17.3,45.895,0.5,0,12.4835,-246.951,-45.895,0.186601,-0.276752,0.0444119,0.336725,0,123,1
17.2468,-0.444108,0,17.2525,36.124,0.5,0,12.5454,-238.927,-36.124,0.162485,0.268153,0.00387267,0.313564,0,124,1
17.2541,-0.446273,0,17.2599,47.1341,0.5,0,13,-302.917,-47.1341,0.156618,0.198049,0.00522566,0.252547,0,125,1
17.2615,-0.447568,0,17.2673,63.2813,0.5,0,12.9217,-777.38,-63.2813,0.0768862,0.099915,0.0197784,0.127615,0,126,1
17.9637,-0.440741,0,17.9691,16.351,0.5,0,12,-33.2512,-16.351,0.347658,0.0305102,-0.00150336,0.348998,0,127,1
17.2175,-0.424954,0,17.2227,10.6924,0.5,0,12.1313,66.4839,-10.6924,0.659244,0.348338,-0.0334689,0.746366,0,128,1
17.2101,-0.420432,0,17.2153,4.31025,0.5,0,12.7417,96.8044,-3.10636,0.743881,0.320623,-0.0419029,0.811119,0,129,1
17.2872,-0.4492,0,17.293,50.7823,0.5,0,12.6496,-374.908,-50.7823,0.0818682,-0.212974,0.0456063,0.232681,0,130,1
17.2877,-0.449148,0,17.2935,50.2039,0.5,0,12.5978,-364.072,-50.2039,0.0914304,-0.217285,0.045412,0.240072,0,131,1
17.2835,-0.449901,0,17.2893,52.4834,0.5,0,12.7634,-436.689,-52.4834,0.0258194,-0.175154,0.0457743,0.182869,0,132,1
17.2761,-0.450634,0,17.282,47.7817,0.5,0,12.3456,-396.532,-47.7817,0.0352246,-0.0925979,0.0372305,0.105836,0,133,1
17.2688,-0.450053,0,17.2747,55.2328,0.5,0,12.7428,-550.043,-55.2328,-0.0133883,-0.0051927,0.0319931,0.0350681,0,134,1
17.2631,-0.448148,0,17.2689,65.065,0.5,0,13,-783.64,-65.065,0.0465395,0.0767832,0.0235282,0.0928179,0,135,1
17.2084,-0.418519,0,17.2134,3.49759,0.5,0,12.7557,94.4462,-2.26724,0.780119,0.312112,-0.0435578,0.841366,0,136,1
17.2028,-0.411933,0,17.2077,2.04124,0.5,0,12.8891,99.1584,-0.356263,0.851858,0.314188,-0.0546479,0.909595,0,137,1
17.2011,-0.411111,0,17.206,1.69461,0.5,0,12.7684,94.015,-0.231934,0.870669,0.310564,-0.0573456,0.926176,0,138,1
17.1981,-0.407427,-4.33681e-19,17.2029,3.75864,0.5,0,12.8434,75.9399,2.55228,0.917283,0.302804,-0.0637999,0.968074,0,139,1
17.1975,-0.406747,-4.33681e-19,17.2023,4.05745,0.5,0,12.8575,72.8739,2.95743,0.926906,0.302175,-0.0648976,0.977075,0,140,1
17.1952,-0.403704,0,17.2,5.42537,0.5,0,12.966,60.4505,5.20498,0.964179,0.297128,-0.0699142,1.01134,0,141,1
17.1955,-0.404265,0,17.2002,5.38558,0.5,0,12.9242,61.2947,4.86244,0.958682,0.297448,-0.0691899,1.00615,0,142,1
17.1923,-0.400206,-4.33681e-19,17.197,5.12502,0.5,0,12.9846,66.781,4.84104,0.995879,0.302193,-0.07467,1.04339,0,143,1
17.193,-0.40105,-4.33681e-19,17.1977,5.05161,0.5,0,12.9747,65.5747,4.73422,0.988187,0.300741,-0.07346,1.03555,0,144,1
17.189,-0.396296,0,17.1936,4.42933,0.5,0,13,75.0665,4.0308,1.0314,0.307693,-0.079912,1.07928,0,145,1
17.1881,-0.395242,0,17.1927,4.58453,0.5,0,13,74.1097,4.58453,1.04237,0.307252,-0.0819109,1.0898,0,146,1
17.1834,-0.388889,0,17.1878,4.22861,0.5,0,12.6308,48.2462,4.17342,1.09991,0.296307,-0.0877591,1.14249,0,147,1
17.9802,-0.439001,0,17.9856,19.432,0.5,0,12.2821,-50.9095,-19.432,0.358508,-0.0230489,-0.00170057,0.359253,0,148,1
17.9875,-0.439882,0,17.9929,18.9595,0.5,0,12,-47.6054,-18.9595,0.350371,-0.046545,-0.00276041,0.35346,0,149,1
17.9949,-0.439313,0,18.0002,18.8472,0.5,0,12,-41.0407,-18.8472,0.362571,-0.0682221,-0.00316812,0.368947,0,150,1
17.9765,-0.439529,0,17.9819,19.2627,0.5,0,12.2639,-51.1066,-19.2627,0.353408,-0.0104836,-0.00268721,0.353573,0,151,1
17.9757,-0.439195,0,17.9811,19.4363,0.5,0,12.3286,-52.1111,-19.4363,0.355905,-0.007347,-0.0026944,0.355991,0,152,1
17.9729,-0.439493,0,17.9783,19.4065,0.5,0,12.3315,-52.8217,-19.4065,0.352958,0.00248018,-0.00364094,0.352985,0,153,1
17.9703,-0.440741,0,17.9757,18.1995,0.5,0,12.1449,-45.1134,-18.1995,0.344755,0.0115171,-0.0029073,0.344959,0,154,1
17.1808,-0.385099,0,17.1851,3.55399,0.5,0,12.2025,40.0991,3.51127,1.12667,0.302148,-0.0919056,1.17009,0,155,1
17.1775,-0.381481,0,17.1817,2.8622,0.5,0,12,30.8593,2.63987,1.14668,0.296056,-0.0939997,1.18801,0,156,1
18.0022,-0.437824,0,18.0075,17.3415,0.5,0,12,-30.0932,-17.3415,0.390979,-0.087067,-0.00332925,0.40057,0,157,1
17.1755,-0.378109,4.33681e-19,17.1796,3.55293,0.5,0,12.454,28.1613,3.4251,1.16706,0.296936,-0.0960521,1.20807,0,158,1
17.1748,-0.37729,4.33681e-19,17.179,3.56744,0.5,0,12.5645,28.2649,3.45,1.17226,0.296192,-0.0963695,1.21293,0,159,1
17.1728,-0.374074,0,17.1769,3.72548,0.5,0,12.9138,26.5421,3.6521,1.19239,0.298626,-0.0970411,1.23304,0,160,1
17.1735,-0.37514,0,17.1776,3.93222,0.5,0,12.8561,26.9615,3.87362,1.18537,0.296258,-0.0975839,1.22572,0,161,1
18.0095,-0.436916,0,18.0148,19.3938,0.5,0,12.5164,-22.2796,-19.3938,0.398256,-0.104734,-0.00464195,0.411824,0,162,1
17.1705,-0.370401,4.33681e-19,17.1745,2.40595,0.5,0,12.6,23.555,2.29105,1.21431,0.30497,-0.0924268,1.25542,0,163,1
17.1712,-0.371567,4.33681e-19,17.1752,2.69195,0.5,0,12.6909,24.799,2.57736,1.20751,0.302621,-0.0937819,1.24838,0,164,1
17.168,-0.366667,0,17.1719,0.683077,0.5,0,12.2556,21.3815,0.492869,1.23708,0.31051,-0.0874151,1.27845,0,165,1
17.1661,-0.36376,0,17.17,0.998691,0.5,0,12.2155,18.862,0.819463,1.25337,0.315703,-0.0836526,1.29522,0,166,1
17.1621,-0.359259,0,17.1659,1.23913,0.5,0,12.2526,17.7211,0.704776,1.27427,0.318156,-0.0739908,1.31547,0,167,1
18.0169,-0.436663,0,18.0222,18.4889,0.5,0,12.5504,-16.4181,-18.4889,0.407388,-0.115697,-0.00444469,0.423522,0,168,1
17.1616,-0.351852,0,17.1652,1.47195,0.5,0,12.6143,16.8637,0.593101,1.3046,0.34208,-0.0620617,1.35013,0,169,1
17.1588,-0.348263,0,17.1623,1.46711,0.5,0,12.5155,15.3085,0.409075,1.32488,0.342482,-0.0527644,1.36945,0,170,1
17.154,-0.344444,0,17.1575,0.871452,0.5,0,12,12.5744,0.105834,1.34822,0.3387,-0.0400715,1.39069,0,171,1
